[0.037s] Invoking command in '/home/orin/RogueRover/RR_ws/build/rr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/RogueRover/RR_ws/install/rr_display:/home/orin/RogueRover/RR_ws/install/rr_velocity:/home/orin/RogueRover/RR_ws/install/rr_description:/opt/ros/humble /usr/bin/cmake --build /home/orin/RogueRover/RR_ws/build/rr_msgs -- -j6 -l6
[0.627s] [  1%] Built target rr_msgs__cpp
[0.628s] [ 12%] Built target rr_msgs__rosidl_generator_c
[0.629s] [ 12%] Built target ament_cmake_python_symlink_rr_msgs
[0.629s] [ 24%] Built target rr_msgs__rosidl_typesupport_fastrtps_cpp
[0.630s] [ 47%] Built target rr_msgs__rosidl_typesupport_introspection_c
[0.630s] [ 47%] Built target rr_msgs__rosidl_typesupport_introspection_cpp
[0.630s] [ 58%] Built target rr_msgs__rosidl_typesupport_cpp
[0.631s] [ 70%] Built target rr_msgs__rosidl_typesupport_fastrtps_c
[0.631s] [ 81%] Built target rr_msgs__rosidl_typesupport_c
[0.632s] [ 81%] Built target rr_msgs
[0.632s] [ 82%] Built target rr_msgs__py
[0.633s] [ 93%] Built target rr_msgs__rosidl_generator_py
[0.633s] [ 98%] Built target rr_msgs__rosidl_typesupport_c__pyext
[0.633s] [ 98%] Built target rr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.634s] [100%] Built target rr_msgs__rosidl_typesupport_introspection_c__pyext
[1.560s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__rosidl_typesupport_fastrtps_c.h
[1.560s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.561s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__rosidl_typesupport_fastrtps_c.h
[1.561s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__rosidl_typesupport_fastrtps_c.h
[1.562s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/arm_joint__rosidl_typesupport_introspection_c.h
[1.562s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/image_msg__rosidl_typesupport_introspection_c.h
[1.562s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/point_array__rosidl_typesupport_introspection_c.h
[1.562s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/position__rosidl_typesupport_introspection_c.h
[1.562s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target__rosidl_typesupport_introspection_c.h
[1.563s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__rosidl_typesupport_introspection_c.h
[1.563s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.563s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__rosidl_typesupport_introspection_c.h
[1.563s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__rosidl_typesupport_introspection_c.h
[1.564s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/arm_joint.hpp
[1.565s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/arm_joint__builder.hpp
[1.565s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/arm_joint__struct.hpp
[1.565s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/arm_joint__traits.hpp
[1.565s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/image_msg__builder.hpp
[1.565s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/image_msg__struct.hpp
[1.566s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/image_msg__traits.hpp
[1.566s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/point_array__builder.hpp
[1.566s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/point_array__struct.hpp
[1.566s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/point_array__traits.hpp
[1.567s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/position__builder.hpp
[1.567s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/position__struct.hpp
[1.567s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/position__traits.hpp
[1.567s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target__builder.hpp
[1.567s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target__struct.hpp
[1.568s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target__traits.hpp
[1.568s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__builder.hpp
[1.568s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__struct.hpp
[1.568s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__traits.hpp
[1.568s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/image_msg.hpp
[1.569s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/point_array.hpp
[1.569s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/position.hpp
[1.569s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/target.hpp
[1.569s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/target_array.hpp
[1.569s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__builder.hpp
[1.570s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__struct.hpp
[1.570s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__traits.hpp
[1.570s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__builder.hpp
[1.570s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__struct.hpp
[1.571s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__traits.hpp
[1.571s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/kinematics.hpp
[1.571s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/robot_arm_array.hpp
[1.572s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/arm_joint__rosidl_typesupport_fastrtps_cpp.hpp
[1.573s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/image_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.573s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.573s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[1.573s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.574s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.575s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/arm_joint__rosidl_typesupport_introspection_cpp.hpp
[1.575s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/image_msg__rosidl_typesupport_introspection_cpp.hpp
[1.576s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/point_array__rosidl_typesupport_introspection_cpp.hpp
[1.576s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[1.576s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[1.576s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/msg/detail/target_array__rosidl_typesupport_introspection_cpp.hpp
[1.577s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.577s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/include/rr_msgs/rr_msgs/srv/detail/robot_arm_array__rosidl_typesupport_introspection_cpp.hpp
[1.577s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/environment/pythonpath.sh
[1.577s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/environment/pythonpath.dsv
[1.578s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.578s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.578s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.579s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.580s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/__init__.py
[1.580s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/_rr_msgs_s.ep.rosidl_typesupport_c.c
[1.580s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/_rr_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.581s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/_rr_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.581s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/librr_msgs__rosidl_generator_py.so
[1.581s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/__init__.py
[1.581s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_arm_joint.py
[1.582s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_arm_joint_s.c
[1.582s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_image_msg.py
[1.582s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_image_msg_s.c
[1.582s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_point_array.py
[1.582s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_point_array_s.c
[1.582s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_position.py
[1.583s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_position_s.c
[1.583s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_target.py
[1.583s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_target_array.py
[1.583s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_target_array_s.c
[1.584s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/msg/_target_s.c
[1.584s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/rr_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.584s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/rr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.584s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/rr_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.584s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/srv/__init__.py
[1.585s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/srv/_kinematics.py
[1.585s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/srv/_kinematics_s.c
[1.585s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/srv/_robot_arm_array.py
[1.585s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/srv/_robot_arm_array_s.c
[1.586s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/rr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.586s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/rr_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.587s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/local/lib/python3.10/dist-packages/rr_msgs/rr_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.587s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/msg/ArmJoint.idl
[1.587s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/msg/ImageMsg.idl
[1.587s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/msg/PointArray.idl
[1.588s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/msg/Position.idl
[1.588s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/msg/TargetArray.idl
[1.588s] -- Up-to-date symlink: /home/orin/RogueRover/RR_ws/install/rr_msgs/share/rr_msgs/msg/Target.idl
